path,relative,bytes,sha256,verification
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/RES8/endpoint.pt,RES8/endpoint.pt,2113950429,65da92573fd1a9a42d80f9240de666cc264500b24fefe69cc21c5a524b84b4c8,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/RES8/evaluation.json,RES8/evaluation.json,2495214,55038dbee9fb94603f06dc89470fb2cbee085fef48ba308d8e16c8369c59c02f,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/RES8/fit.json,RES8/fit.json,2228,9ef66c446afe3f366d2365be0699f9930439424fc7feca494d61969a96f56787,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/RES8/native-target-key-readout.pt,RES8/native-target-key-readout.pt,9038067,19841579a26987f47cb6c43a24d99625c80e4b588db3c7aa04e829592e4a692a,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/S75/commit.json,S75/commit.json,2032,f6350150b89d49dbc023827175063c325272bbbea5c19eea01743184fe45ab9d,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/S75/endpoint.pt,S75/endpoint.pt,2113950429,bf50027a96866cde0ba4839b2d51d79d5d77362ae0ec1445cc2422cb0ed65900,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/S75/evaluation.json,S75/evaluation.json,2495106,95bdd3fd87752b5f057e3d51b0a76461f0742c49f8838fb529c3d16dbe35e6aa,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/S875/commit.json,S875/commit.json,2037,bb7c0299f0c08fdc1f27cd4beab3bdc11626bfd13ca365ae7bae6766dffa0fcb,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/S875/endpoint.pt,S875/endpoint.pt,2113950429,f468efbcd8c413bb1a3edb36da4da7e9e2f81e6f9d0ac623233d47519c7a8d66,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/S875/evaluation.json,S875/evaluation.json,2495178,053a495dc7cef7c16124c6596984f7c08d62a5a61a770405f50e03dbe74a8601,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/W0/evaluation.json,W0/evaluation.json,2496099,e81e85d47c925004060dcab33204ddb03feb31fa046f1bbd9d555362598b7e9b,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/comparison-capsule.json,comparison-capsule.json,3266,b55e28498d22e6a1dd1321be34a434c498415a61395ac02a47170bc74e7f4105,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/core-terminal.json,core-terminal.json,16695,c2a3fabe79ab7dbe0f52b53c4e7f2e495418286950ff4db15d8ee0efce81d18f,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/history-provenance.json,history-provenance.json,13921,fde42cdc593a170e664a92c8b0757b5eb9b722ad8c223a2fbc494bf99b7d9685,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/prepared.pt,prepared.pt,2113950237,4ea9e5a7733725ab513571845691a28e4ed321884d749156e256fb992a55f933,NEW_FULL_SHA_SIZE_STABLE_STAT
/data/janghj/ODE-edit/local/low-cost-write-donor-pilot/20260913-v1/attempt-v1/output/process-restore.json,process-restore.json,159,8d9f9df403465cb72d0f7f545b69751f7a4020bcc884bf6ad82cf01f8f1c6744,NEW_FULL_SHA_SIZE_STABLE_STAT
