role,path,bytes,mode,sha256
c1:result_manifest,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c1-kstep-cache-10xb100-v1/manifest.json,1188,0600,173f3162707e493525a00518b1672788074faf69a4bde4e5f7761839e1fa7fb6
c1:source_manifest,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c1-kstep-cache-10xb100-v1/source-manifest.json,2710,0600,ed1b8489de1e63329296e192108b59fb42be064f51b6ea42a27d612ba4a48b24
c1:job_timing,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c1-kstep-cache-10xb100-v1/job-timing.json,330,0600,d88148924176141f219a0804c4220d627947570bbbd63c8ac4ea60928dd48b6a
c1:unit_terminal:01,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c1-kstep-cache-10xb100-v1/raw/batches/b01/terminal.json,2211026,0600,ea589a6608a66d3cc4dcd32d8bf68b6742e6c7c2384b1270c51feb088a44bd91
c1:unit_terminal:02,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c1-kstep-cache-10xb100-v1/raw/batches/b02/terminal.json,2213878,0600,f103f329025ce59618660cc5586d20b032ef1a5d596530b284273dd8d5b91dec
c1:unit_terminal:03,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c1-kstep-cache-10xb100-v1/raw/batches/b03/terminal.json,2217160,0600,362b8fed7ac4ab81bba6a2c28530e8cb75d62f2f59b2a6196b501b72dca6495c
c1:unit_terminal:04,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c1-kstep-cache-10xb100-v1/raw/batches/b04/terminal.json,2216667,0600,f23f6ae7b4de1471ce63e8fa8a7b39618141c9a9633e6b6a95b1dad9d62d6b5b
c1:unit_terminal:05,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c1-kstep-cache-10xb100-v1/raw/batches/b05/terminal.json,2217004,0600,22bc33efbfd9cb17e7ebacc46290fd6161aaa75576d1893c522c1f2ee1c06cec
c1:unit_terminal:06,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c1-kstep-cache-10xb100-v1/raw/batches/b06/terminal.json,2218361,0600,e5d51bc9d02f9b6c4773ccb55d7969471e0f82a3ea9235bef88ff78727f72b19
c1:unit_terminal:07,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c1-kstep-cache-10xb100-v1/raw/batches/b07/terminal.json,2217182,0600,7c0ffe7cb6f71114c22e52d100347b7dbda5a804a4d66c4a66de8dc041671b1a
c1:unit_terminal:08,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c1-kstep-cache-10xb100-v1/raw/batches/b08/terminal.json,2216094,0600,95a0bbb58fecf56961315e78a6b7c6a072c0f327ac617a71814efcac494c7308
c1:unit_terminal:09,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c1-kstep-cache-10xb100-v1/raw/batches/b09/terminal.json,2221463,0600,436cf4a8d191e884e19ccc797786cf40b3837c2ed31e8a207400738747cefefc
c1:unit_terminal:10,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c1-kstep-cache-10xb100-v1/raw/batches/b10/terminal.json,2213451,0600,e3e2d8e8ea81388ece0d826155d240e7f26528f4bdb90688fe6a3428c1bb1d2e
c3:top_terminal,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c3-kstep-cache-10xb100-v1/terminal.json,4912,0600,9415da2437627a936d24ac1d9faf84bd88193397a8e8557ac7c3238ebeb8cede
c3:result_manifest,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c3-kstep-cache-10xb100-v1/manifest.json,1188,0600,10ee2544a9951df53e547b752ca129bd7496e4bdfbcede878095a3cbca3f07a7
c3:source_manifest,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c3-kstep-cache-10xb100-v1/source-manifest.json,2710,0600,ed1b8489de1e63329296e192108b59fb42be064f51b6ea42a27d612ba4a48b24
c3:job_timing,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c3-kstep-cache-10xb100-v1/job-timing.json,330,0600,78869c58027663cba2f7182b4c498c8eef0a83457762fffc1f9a7f1f1993fdd1
c3:unit_terminal:01,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c3-kstep-cache-10xb100-v1/raw/batches/b01/terminal.json,2192324,0600,533424d88db4428e127ec5a24333585b62a6fcd5c0959fe3d5c01eba58938324
c3:unit_terminal:02,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c3-kstep-cache-10xb100-v1/raw/batches/b02/terminal.json,2192891,0600,084a500c1de4826d0d591256ae6b1e22c8c2dc19011ebcd3b83f1dd69dbcdc3a
c3:unit_terminal:03,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c3-kstep-cache-10xb100-v1/raw/batches/b03/terminal.json,2196343,0600,e13d356334ddc7d751e685a2003d1fddb9eb68155dbc0e5001bc2c5c9bfb4d12
c3:unit_terminal:04,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c3-kstep-cache-10xb100-v1/raw/batches/b04/terminal.json,2197599,0600,45375e23002e73e6209e71347009b9078729a7b65223bb821e05b3ebe534eb18
c3:unit_terminal:05,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c3-kstep-cache-10xb100-v1/raw/batches/b05/terminal.json,2197047,0600,df3c08483d925c4935c16471173888216cebb2ec64daa2d4e1a31c2247aeba9e
c3:unit_terminal:06,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c3-kstep-cache-10xb100-v1/raw/batches/b06/terminal.json,2197772,0600,bd1bc5b27c66192c6a6578fc4be5aa5be6fe02c29837b8903afa18089058982f
c3:unit_terminal:07,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c3-kstep-cache-10xb100-v1/raw/batches/b07/terminal.json,2197189,0600,ff885e21a12decc945d08e7dcbf6b5a8d0714efbfacc70f946fb731e2cc8c221
c3:unit_terminal:08,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c3-kstep-cache-10xb100-v1/raw/batches/b08/terminal.json,2196796,0600,7a30eaaa0408fb0e7fda77c3ea8aff6e1c3122fc378c0533bcaed500c9464ce4
c3:unit_terminal:09,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c3-kstep-cache-10xb100-v1/raw/batches/b09/terminal.json,2198849,0600,898c2b012587616f63883c9b66b95436817f1fb40cc3a11fbe2e0dbeee8aa60c
c3:unit_terminal:10,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c3-kstep-cache-10xb100-v1/raw/batches/b10/terminal.json,2191649,0600,f2436557990a306369fa1e077cd90ba618363134d780e31f9042fe0202848a7f
c0:final_w10,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c0-kstep-cache-10xb100-v1/raw/final-w10.json,788100,0600,55bf4cf46a9e717fdd6a4a6be99881d9bd25e6ee5ed0094e0382d0708a0de803
c1:final_w10,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c1-kstep-cache-10xb100-v1/raw/final-w10.json,788720,0600,ea7e7f0290dfb488439c6849e3834206209d1850f9a6a0245aae1c55b2e402e1
c3:final_w10,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase2-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase3-kstep-cache-sequential-full-fp32-c3-kstep-cache-10xb100-v1/raw/final-w10.json,788656,0600,b988168b0b5e2c89c95c2c0cfb2b5e73299d952b815d19ad1c4d23169ba76312
c0:phase1_reference_final_w10,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase1-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase1-full-fp32-sequential-c0-10xb100-tech-r1-v1/raw/final-w10.json,788092,0600,4b02873e9c418d0c60d24d8da2fcb786f204bc3541f9f438a2b5e4dde1a31dab
c1:phase1_reference_final_w10,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase1-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase1-full-fp32-sequential-c1-10xb100-tech-r1-v1/raw/final-w10.json,789202,0600,04cc2bb25d505e4c41d5cc3720a5c8d5313af2cd5ea3105838edfc57da060cac
c3:phase1_reference_final_w10,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-s05-p1r52-c-writer-phase1-tech-r1/local/odebf/results/s05-p1r52-c-writer-phase1-full-fp32-sequential-c3-10xb100-tech-r1-v1/raw/final-w10.json,787962,0600,37a380a31fd6338f3a08d000afee4bd56406b0613d796b8a9b931dfd2a95f15f
