server,path,target,status
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/nvidia-cusolver-cu12/11.7.3.90-py3-none-manylinux_2_27_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/4cpkFm9gng-ZF_3cE3Dvp,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/charset-normalizer/3.4.7-00b06ae7f1096870,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/jrSJ69d9lPqNXSlHI0jOu,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/protobuf/6.33.6-cp39-abi3-manylinux2014_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/ZVUiYc5jlu6gajmjCEV4P,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/tokenizers/0.22.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/k-BawH5i_J2peLbTysLFe,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/annotated-types/0.7.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/p7MhXAzaMdnD2RsxWJxAQ,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/ninja/1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/XPNHe87sX__IpMbo4ybou,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/urllib3/2.6.3-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/iMdnWpN_fVVIaANArNCe_,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/rouge/1.0.1-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/EeskVfDCoSCOw6zl_2L_z,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/numpy/2.2.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/JdU4HYzQntHN4Zy58K2x8,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/nvidia-nvjitlink-cu12/12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/1LuUU0jxm7o_QLksQafZx,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/timm/1.0.22-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/4tzKH2FAxopQ_bTnKRWco,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/certifi/2026.2.25-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/IjND6cQ6Nv0hZNuEBd3Yb,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/accelerate/1.13.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/4KiP5rpUjLCSnCEUMXb4i,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/torchvision/0.24.1-cp312-cp312-manylinux_2_28_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/GxtvtnIjUb_fIJEsABCsj,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/fonttools/4.62.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/zx6EFLjdGWENqvXZRwH2z,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/tqdm/4.62.3-py2.py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/5MmzcX30nKAp-L1XFi-i9,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/bitsandbytes/0.49.2-py3-none-manylinux_2_24_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/TOKTp16Ut0nsyam4JCmH5,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/sniffio/1.3.1-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/7F1JhbWdAJdRK9WYLZ2bQ,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/dill/0.4.1-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/kaDld8re-tb8bYJWORxOR,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/pydantic/2.12.5-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/47aglX2bCXjjiWdD5UMCc,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/multidict/6.7.1-00b06ae7f1096870,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/CyoR9gghWepNcd6p4VcX4,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/wcwidth/0.6.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/1aheKJi3xmcM6NJgPXjSw,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/vcs-versioning/1.1.1-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/kVoXgFM4LNu827jC9MMEC,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/opencv-python/4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/hSHqkg6jS5VwgPKk20EDa,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/attrs/26.1.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/xNjwZd_3aaRSnEq37UrjN,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/httpcore/1.0.9-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/rwdv6Fr4XIOW-g-Dm6tRY,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/scipy/1.15.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/7hsCxzTuRfW_2p7zUtrR6,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/sentencepiece/0.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/q9tvFt3MohWosGjei-WJ1,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/nvidia-cuda-nvrtc-cu12/12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/YJ1wTUYEdsAhk5sYf7XlE,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/portalocker/3.2.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/kXAoyzLQA5xtr8_OQedUF,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/tzdata/2026.1-py2.py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/q7F1nArxb-qjEtS8mAmVE,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/pyarrow/18.1.0-cp312-cp312-manylinux_2_28_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/8Aq1Qj1jDROKa-YhXvHH6,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/nvidia-cusparse-cu12/12.5.8.93-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/7FgZRTB5Sz5fhwr5kvfMT,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/filelock/3.25.2-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/BaUfPd5gc8hdvQnHzXevD,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/datasets/1.18.3-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/GVi3xSb90X0j5ejSQfUYA,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/importlib-metadata/8.7.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/tUEUFkVRpzLyIn79XoOEK,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/openai/2.8.1-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/bgi027Xg5ZMM9RVzvTjFd,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/psutil/7.2.2-cb8d265f43847727,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/KLERzZ75xKwv5RbnnqqRq,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/networkx/3.6.1-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/j7xT8gdtf6k2X_oqMTzgp,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/typing-extensions/4.15.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/MG_QXx_6MlQfX3xWMluHk,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/matplotlib/3.10.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/6oBc8IqqG3hDdU8rv7Fdi,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/zipp/3.23.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/SxamvtHDdC1aas16p9OJL,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/tabulate/0.10.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/hUa5t9GHYk8YmMXTz2vjz,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/httpx/0.28.1-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/1w_eVyim24L3LD3sh0Y84,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/fsspec/2026.3.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/ewNUy2mpXW8jYUVcgNcSA,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/nvidia-cufile-cu12/1.13.1.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/TA_JVnsQs4MALAxlN5ati,IN_SCOPE_DIRECTORY_ALIAS
