model,method,relative_path,kind,bytes,mode,sha256,arm_raw_member_root
llama3-8b-inst,memit,journals/batch-030.json,B100_JOURNAL,686383,0600,29330d8f69dac9351ef571d65f7094c303d8b81fb23e56989319d399ec62c05e,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,checkpoints/checkpoint-03000.json,CHECKPOINT_JSON,846005,0600,67744093c2699a6418ecde8c4f3bf889d4abe22083c049f2cbdc4e56fbf9ff80,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,checkpoints/state-03000.pt,CHECKPOINT_STATE_BYTES_ONLY,1174421709,0600,0061719599bed886aef459b5ed225e6e7aa6bdaa5bab603d1d3563fb22bbd996,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-031.json,B100_JOURNAL,686577,0600,b0234ae54c1af6cda25bc22201288b3ad19dc2c965019b6c9285b3ab8a50a32f,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-032.json,B100_JOURNAL,686591,0600,13a4624691a8548d108967d11c7cde4b83d3f610bbc21842270895d435c400d3,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-033.json,B100_JOURNAL,686672,0600,ed86f0f3d4f1c0261708a6f4fddfd7a77fad4352b21522e2741929d36c3b5215,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-034.json,B100_JOURNAL,686943,0600,671061bdf7e630fe409e90ce116a8e73e3ddda0924c13cc7a898333bd71f47b4,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-035.json,B100_JOURNAL,687086,0600,e968ad9524a9b537a25066f1eb66ac0f46a2f347b6f43a265aca2339103acfc6,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-036.json,B100_JOURNAL,686967,0600,1092b6d6159a19f4382cbaf2716f0a06980adb92899fc90a62cde8d826da2606,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-037.json,B100_JOURNAL,687045,0600,421b976458971a0271a655b5f4c291080b02948c61b9c2d2d27119e2bd001bb3,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-038.json,B100_JOURNAL,687120,0600,715f89ad35f41cde85f31f7304a2dcbd6906a2d0b875d48060ca80dfbd592c3c,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-039.json,B100_JOURNAL,687003,0600,53856c8616c30ec3f228b0a638d6e5f9f627fa33efd643387e044a40affa48c9,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-040.json,B100_JOURNAL,686671,0600,feeaad4154f8ae20f80cebb8a8c66a2bc63cc64860dff78170365175527ec7ba,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-041.json,B100_JOURNAL,686847,0600,e03ab620f65bd93958da0351e02821efb960b7c73e6752baab16649002d11ecf,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-042.json,B100_JOURNAL,687228,0600,3d41f3e661deb9602f4f4648c547c6f34481c6cf2bc834244e1030ffd10eb140,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-043.json,B100_JOURNAL,686962,0600,ec530409dad79885c7226705b71f3368b8ecfe1c0ea9d1b698b1bbf83cf5898e,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-044.json,B100_JOURNAL,686942,0600,4efe4805cb826200a812dbd6cb0fa4b9d01369a81c001cbfa2b44ed7611bd9f6,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-045.json,B100_JOURNAL,686695,0600,1d96dab0a51831dbfd217812d4edab40ae7fd0cd5599f34c7ada11d25fca3479,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-046.json,B100_JOURNAL,686865,0600,fa26946f0b5a1afc9078282571e02cce32425110daf14117373edf9fb2103043,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-047.json,B100_JOURNAL,686304,0600,77d0c6dc12cb74428bf1f22bc8f950e97f731c6f5fe48659b43129edd6629230,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-048.json,B100_JOURNAL,686594,0600,0521ec1ecb53ed6e7e444c2de7eb866899f01c63ce13b977a24e42456942fecd,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-049.json,B100_JOURNAL,686574,0600,40e8ca83b096445e409f3bbb01ea198248c50945606c172f8f03125b8e6390aa,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-050.json,B100_JOURNAL,686718,0600,4d27122346a428b9e528b2f4a7f9c8f84566bf37f3a222f0c329f5651a27c5c1,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,checkpoints/checkpoint-05000.json,CHECKPOINT_JSON,846183,0600,73bc0d8e4e114f3ac20d3d5602cc5a2b61875c7ce0ada50092a1922201bc834a,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,checkpoints/state-05000.pt,CHECKPOINT_STATE_BYTES_ONLY,1174421709,0600,b531ce06a092b5057c2126c00d7d112ccafb38407bca175cec3306ce705344b5,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-051.json,B100_JOURNAL,686883,0600,3b4bd3d1c4cf4f9d7e9df38561a7c96e7a0e3b5958ce87e2a42188985682abeb,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-052.json,B100_JOURNAL,686689,0600,76ff7dc875d786bf00e55c711874ee85cfecf34e317ba57d3c92fa6a806fc635,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-053.json,B100_JOURNAL,686778,0600,c5073e3ec5970ff51c7b5a3073876a142d8ba64019f984182340112b9f5ce78f,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-054.json,B100_JOURNAL,686705,0600,4325e78db887da76785b7f1720d3c65824e7727d851aca6ae7a9ad51570a6bf2,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-055.json,B100_JOURNAL,686819,0600,40bfc49366e74b7b1e3693957a111601dcb98f605411c5fd230c6940bb2219dd,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-056.json,B100_JOURNAL,686509,0600,7d0d6785329339b083acc28e56e577de32524ec56613fd93426ffb55793f80af,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-057.json,B100_JOURNAL,686680,0600,f27c034eb19db6bb22ef1d03a7986423e451f7b08bbb4fbe02d7e2c86947344f,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-058.json,B100_JOURNAL,686468,0600,b4b74f5831eaabcdeef8bdff6a1b78c34849e3aaaa306778295ded56102712bc,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-059.json,B100_JOURNAL,686605,0600,5ff1043be20f3a39abb50e7139bd25161ad41f619d06f0eb0389b69bd4d4b468,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-060.json,B100_JOURNAL,686671,0600,e94c912c50bba7df8772eff8461d6b30f3d2a93d8b509251ad92139a3cf3381c,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-061.json,B100_JOURNAL,686516,0600,011306f0c747c6e4e04e4dfe28cdbe99f977c648e9974a45e465e39bafa1e30a,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-062.json,B100_JOURNAL,686558,0600,58e08b19a9f25039e156397b51cb2c16148c9dd8978ec007626cef0c458db127,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-063.json,B100_JOURNAL,686652,0600,35ed84d876b7ff5f5d38316192d01cf281543fe31b42419d7fb722ca43db0318,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-064.json,B100_JOURNAL,686615,0600,a12192b3b4117d2505fdf9f03d9706a5a40b0a8797d83b0bcc03cf8dc029176a,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-065.json,B100_JOURNAL,686671,0600,7d0eaad228c655458baf6555fcfa6cb8bc0882685d15a814e37e9c82c4ba772b,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-066.json,B100_JOURNAL,686738,0600,7d9854118651683a89e4c0cbe9aa4d9105158098fff7fbc7fbd8875d40c7c298,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-067.json,B100_JOURNAL,686748,0600,6cb2da0f0f666ae7d47810592265b508c68d296577bba4aef81d9f04b30bfdfd,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-068.json,B100_JOURNAL,686659,0600,fbf9768c406d1311627e82e0c684693ff2c9070ca63115169f845ca342c797cd,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-069.json,B100_JOURNAL,686354,0600,7f4aa746c0883d00908876cd2b3e9f45cb18f0c3a1cd54ca9f6bfe416c22d8f7,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-070.json,B100_JOURNAL,686398,0600,11ef24f3e608be8910a884c2ea419da89076e7a7ede435400a485f9b7d0b4e62,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-071.json,B100_JOURNAL,686624,0600,cd0c0140c03535bd054b0074812ebcb2ec0f68432980efdabee4f0aebc171c14,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-072.json,B100_JOURNAL,686469,0600,9bfd4aa9079535e78fec4fa1895c1df0aec107ac542c614b1b2a6a2df75f0fcf,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-073.json,B100_JOURNAL,686778,0600,af2d6d581b81b4b4e8e9afb2dac2555ee1b4878a1a70b5ad7271430fa311bdb8,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-074.json,B100_JOURNAL,686563,0600,fb2830cb173d861bd5ad2886cf7a4fc3bef780ab9c418a1484282c377e8afe43,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-075.json,B100_JOURNAL,686633,0600,1ced791ab07c532c43dc584ea42c57cb143ca90b4702a84957e0f64f8cda39c5,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,checkpoints/checkpoint-07500.json,CHECKPOINT_JSON,846072,0600,24f17f78c18f9f9bac144453f8c668546210cf7c63e93a260335cc68f0bf45f9,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,checkpoints/state-07500.pt,CHECKPOINT_STATE_BYTES_ONLY,1174421709,0600,bd8840b00c2ee8071b61f12d1f5a57824d2139b7a4d2e287ab13e6ee3c9f87f2,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-076.json,B100_JOURNAL,686542,0600,a390988aefb906a2e0eadb252f68507f04de9f76cebf13f947aa41bc9bf358f8,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-077.json,B100_JOURNAL,686822,0600,141cb4f9983b3c33b124be11baca21ee0ac978a73974a9b579516e948e73ac39,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-078.json,B100_JOURNAL,686863,0600,4c2aeffe1a3338722d75357c626600a76f0ffe567fc3fdca6be7ebd9052f4fd0,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-079.json,B100_JOURNAL,686736,0600,22b0e748ac2a36d048089863ff30330703a13ce6e1bbb33d5d069d6d6a7956b8,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-080.json,B100_JOURNAL,686856,0600,c7b6112adf2772a6b15f79d7978e2503bcb7e5a2809d73964b5e50af69797cec,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-081.json,B100_JOURNAL,686898,0600,b27449d114e503955e24bd06e45037466e986922ccdc566bc59322ca133c724d,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-082.json,B100_JOURNAL,686845,0600,b3dfbd3117967a89ec9a1c2a28611d9a980db5239c7a5043d4f5f7d73885596e,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-083.json,B100_JOURNAL,686813,0600,a59e1d3d494b3cfd659c7681c07335b100e705fe69e613de52b180a1c8bd1646,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-084.json,B100_JOURNAL,686768,0600,6ca1cf2c12eb6f4d52d3c08a4b786590b5127fea4f39ae7cd6e71c9d00484df7,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-085.json,B100_JOURNAL,685968,0600,3eed363ea72536d1ce3f129011f518f57f7039c23b4007b9b115489b0da5c2ab,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-086.json,B100_JOURNAL,686644,0600,ddcaac9305784638c2cfdefe811449c741e3169b28e541e6c4a790485b4e6167,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-087.json,B100_JOURNAL,686849,0600,0d3735b2a850fb8f1f1a5b2c1106437e03f455a33932b94dce3ae829c10c58a4,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-088.json,B100_JOURNAL,686738,0600,da24f89a0b70a8299ae8f1da642621429eb46b582b43b6d8625cb35aab24a030,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-089.json,B100_JOURNAL,686726,0600,b40bf38ba64649564e1ed7fcafd56654b0d03f4bc86bd965a82390040164522b,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-090.json,B100_JOURNAL,686833,0600,642b3fe1fd8d67e1362fd844247fdb0dde5588d25c8985fab25af960bbcebca1,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-091.json,B100_JOURNAL,686571,0600,de2131533a0748e39c5342a1b49396c280b4757132b49eb6ddec07fc07726e2a,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-092.json,B100_JOURNAL,686673,0600,c5f6ff70a8a9e6447729f6dc8e85a481c59dbf02c5296d195a29f4e3d197ad59,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-093.json,B100_JOURNAL,686791,0600,e84a94d0e56b71dc8da3b9e4e05f638501aa5906d20be26ff8e4d5d96d50a0f8,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-094.json,B100_JOURNAL,686543,0600,6ca17566e729227c3e13394e392c5a8a3a5a3cbb4aea52608f1610c383fb0a40,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-095.json,B100_JOURNAL,686761,0600,ca24998100cabc2c93c6d965c2b72580648ed14a1ed196bd944d86ecde65c785,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-096.json,B100_JOURNAL,686560,0600,c7c2d0af1d406e31e8ee66645e910d96b8044c93ee2318549aa522b76b342579,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-097.json,B100_JOURNAL,686526,0600,198d55bb586617fe3f1ce17ed751f2b4815377fcb305c172bd8aed2b7db71db6,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-098.json,B100_JOURNAL,686756,0600,d52c2fbaeb237533fbcbb19d2337b35d706abf8164465fa85b43849ed131937d,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-099.json,B100_JOURNAL,686453,0600,97a518f43305b3535d50140ad08de62fafe797a7b756e3150b322bd191761b98,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-100.json,B100_JOURNAL,686494,0600,07641ac9298f7e659e7416eb44ca383596f420d0201e3139be2d49192c23ff18,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,checkpoints/checkpoint-10000.json,CHECKPOINT_JSON,845819,0600,af4f9349fab81bebe4391661f97f975da1547342c4ff29312ae1580c1831d902,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
